[2026-08-10 14:34:25] ============================================================
[2026-08-10 14:34:25]   JOB START   : mnist_fedavg_uniform
[2026-08-10 14:34:25]   PID         : 773
[2026-08-10 14:34:25]   Log         : /c/Users/ggad/Desktop/HomeSenseKD/logs/phase1/mnist_fedavg_uniform.log
[2026-08-10 14:34:25]   Results dir : /c/Users/ggad/Desktop/HomeSenseKD/results/phase1
[2026-08-10 14:34:25]   Fig dir     : /c/Users/ggad/Desktop/HomeSenseKD/results/phase1/figures
[2026-08-10 14:34:25]   Cmd         : C:\Users\ggad\Desktop\HomeSenseKD\venv/Scripts/python.exe /c/Users/ggad/Desktop/HomeSenseKD/run_fedkd.py \
[2026-08-10 14:34:25]                   --config /c/Users/ggad/Desktop/HomeSenseKD/config/mnist.yaml \
[2026-08-10 14:34:25]                   --algorithm fedavg --heterogeneity uniform \
[2026-08-10 14:34:25]                   --override experiment.results_dir=/c/Users/ggad/Desktop/HomeSenseKD/results/phase1 \
[2026-08-10 14:34:25]                              experiment.fig_dir=/c/Users/ggad/Desktop/HomeSenseKD/results/phase1/figures
[2026-08-10 14:34:25] ============================================================
[2026-08-10 14:34:36] WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
[2026-08-10 14:34:36] I0000 00:00:1786386875.993970    3456 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2026-08-10 14:35:22] WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
[2026-08-10 14:35:22] I0000 00:00:1786386922.840931    3456 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2026-08-10 14:36:11] 2026-08-10 14:36:11 | INFO     | Experiment started: fedkd_experiment
[2026-08-10 14:36:11] 2026-08-10 14:36:11 | INFO     | Configuration: {"algorithms": ["fedmd", "fedakd", "mks", "fedavg", "fedprox", "local", "central"], "data": {"dataset": "mnist", "dirichlet_alpha": 0.5, "img_size": 28, "in_channels": 1, "n_classes": 10, "n_parties": 20, "n_samples_per_class": 30, "n_stft_bins": 8, "public_dataset": "cifar10", "settings": ["iid", "noniid"], "window_size": 100}, "experiment": {"fig_dir": "C:/Users/ggad/Desktop/HomeSenseKD/results/phase1/figures", "log_dir": "logs", "name": "fedkd_experiment", "results_dir": "C:/Users/ggad/Desktop/HomeSenseKD/results/phase1", "seeds": [42, 123, 456]}, "federated": {"fedprox_mu": 0.01, "kd_epochs": 2, "local_epochs": 3, "n_alignment": 10000, "n_rounds": 40}, "models": {"distributions": {"all_small": [1.0, 0.0, 0.0], "skewed": [0.6, 0.3, 0.1], "uniform": [0.35, 0.35, 0.3]}, "heterogeneity": "uniform"}}
[2026-08-10 14:36:12]   Saved tiers_mnist_uniform.png
[2026-08-10 14:36:12] =================================================================
[2026-08-10 14:36:12]   Dataset    : mnist  (public: cifar10)
[2026-08-10 14:36:12]   Algorithms : ['fedavg']
[2026-08-10 14:36:12]   Heterogen. : uniform  ->  ['small', 'small', 'small', 'small', 'small', 'small']...
[2026-08-10 14:36:12]   Seeds      : [42, 123, 456]
[2026-08-10 14:36:12]   Settings   : ['iid', 'noniid']
[2026-08-10 14:36:12] =================================================================
[2026-08-10 14:36:12] 2026-08-10 14:36:12 | INFO     | run_multiseed: seed=42  algo=fedavg  dataset=mnist  hetero=uniform
[2026-08-10 14:36:12] 
[2026-08-10 14:36:12] [seed=42]  FEDAVG  dataset=mnist  hetero=uniform
[2026-08-10 14:36:12] 2026-08-10 14:36:12 | INFO     | Loading target dataset: 'mnist'  public dataset: 'cifar10'
[2026-08-10 14:36:12] 2026-08-10 14:36:12 | INFO     | Input shape: (28, 28, 1)  is_image: True
[2026-08-10 14:36:37] I0000 00:00:1786386997.018878    3456 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[2026-08-10 14:36:37] To enable the following instructions: SSE3 SSE4.1 SSE4.2 AVX AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[2026-08-10 14:36:44] Loading MNIST...
[2026-08-10 14:36:44]   -> 60000 train, 10000 test
[2026-08-10 14:36:44] Loading CIFAR-10...
[2026-08-10 14:36:44]   -> 50000 train, 10000 test
[2026-08-10 14:36:44] 2026-08-10 14:36:44 | INFO     | Dataset loaded: x_train=(60000, 28, 28, 1)  y_train=(60000,)  x_test=(10000, 28, 28, 1)  x_public=(50000, 28, 28, 1)
[2026-08-10 14:36:44] 2026-08-10 14:36:44 | INFO     | Partitioning data: n_classes=10 n_parties=20 iid_spc=30 alpha=0.500
[2026-08-11 08:14:05] 2026-08-11 08:14:05 | INFO     | WeightClient 15 round 18 completed (acc=0.9192)
[2026-08-11 08:14:05] 2026-08-11 08:14:05 | INFO     | WeightClient 16 fit round 18 (fedprox=False)
[2026-08-11 08:14:21] 2026-08-11 08:14:21 | INFO     | WeightClient 16 round 18 completed (acc=0.9156)
[2026-08-11 08:14:21] 2026-08-11 08:14:21 | INFO     | WeightClient 17 fit round 18 (fedprox=False)
[2026-08-11 08:14:38] 2026-08-11 08:14:38 | INFO     | WeightClient 17 round 18 completed (acc=0.9217)
[2026-08-11 08:14:38] 2026-08-11 08:14:38 | INFO     | WeightClient 18 fit round 18 (fedprox=False)
[2026-08-11 08:14:54] 2026-08-11 08:14:54 | INFO     | WeightClient 18 round 18 completed (acc=0.9167)
[2026-08-11 08:14:54] 2026-08-11 08:14:54 | INFO     | WeightClient 19 fit round 18 (fedprox=False)
[2026-08-11 08:15:15] 2026-08-11 08:15:15 | INFO     | WeightClient 19 round 18 completed (acc=0.9142)
[2026-08-11 08:15:15]   Round  18/40 | Avg: 0.9139 | Min: 0.9017 | Max: 0.9217
[2026-08-11 08:15:15] 2026-08-11 08:15:15 | INFO     | FEDAVG — IID: round 19/40 starting
[2026-08-11 08:15:15] 2026-08-11 08:15:15 | INFO     | WeightClient 0 fit round 19 (fedprox=False)
[2026-08-11 08:15:30] 2026-08-11 08:15:30 | INFO     | WeightClient 0 round 19 completed (acc=0.9169)
[2026-08-11 08:15:30] 2026-08-11 08:15:30 | INFO     | WeightClient 1 fit round 19 (fedprox=False)
[2026-08-11 08:15:45] 2026-08-11 08:15:45 | INFO     | WeightClient 1 round 19 completed (acc=0.9126)
[2026-08-11 08:15:45] 2026-08-11 08:15:45 | INFO     | WeightClient 2 fit round 19 (fedprox=False)
[2026-08-11 08:16:03] 2026-08-11 08:16:03 | INFO     | WeightClient 2 round 19 completed (acc=0.9181)
[2026-08-11 08:16:03] 2026-08-11 08:16:03 | INFO     | WeightClient 3 fit round 19 (fedprox=False)
[2026-08-11 08:16:21] 2026-08-11 08:16:21 | INFO     | WeightClient 3 round 19 completed (acc=0.9165)
[2026-08-11 08:16:21] 2026-08-11 08:16:21 | INFO     | WeightClient 4 fit round 19 (fedprox=False)
[2026-08-11 08:16:40] 2026-08-11 08:16:40 | INFO     | WeightClient 4 round 19 completed (acc=0.9053)
[2026-08-11 08:16:40] 2026-08-11 08:16:40 | INFO     | WeightClient 5 fit round 19 (fedprox=False)
[2026-08-11 08:16:56] 2026-08-11 08:16:55 | INFO     | WeightClient 5 round 19 completed (acc=0.9223)
[2026-08-11 08:16:56] 2026-08-11 08:16:56 | INFO     | WeightClient 6 fit round 19 (fedprox=False)
[2026-08-11 08:17:13] 2026-08-11 08:17:13 | INFO     | WeightClient 6 round 19 completed (acc=0.9142)
[2026-08-11 08:17:13] 2026-08-11 08:17:13 | INFO     | WeightClient 7 fit round 19 (fedprox=False)
[2026-08-11 08:17:30] 2026-08-11 08:17:30 | INFO     | WeightClient 7 round 19 completed (acc=0.9190)
[2026-08-11 08:17:30] 2026-08-11 08:17:30 | INFO     | WeightClient 8 fit round 19 (fedprox=False)
[2026-08-11 08:17:46] 2026-08-11 08:17:46 | INFO     | WeightClient 8 round 19 completed (acc=0.9145)
[2026-08-11 08:17:46] 2026-08-11 08:17:46 | INFO     | WeightClient 9 fit round 19 (fedprox=False)
[2026-08-11 08:17:59] 2026-08-11 08:17:59 | INFO     | WeightClient 9 round 19 completed (acc=0.9136)
[2026-08-11 08:17:59] 2026-08-11 08:17:59 | INFO     | WeightClient 10 fit round 19 (fedprox=False)
[2026-08-11 08:18:16] 2026-08-11 08:18:16 | INFO     | WeightClient 10 round 19 completed (acc=0.9239)
[2026-08-11 08:18:16] 2026-08-11 08:18:16 | INFO     | WeightClient 11 fit round 19 (fedprox=False)
[2026-08-11 08:18:31] 2026-08-11 08:18:31 | INFO     | WeightClient 11 round 19 completed (acc=0.9217)
[2026-08-11 08:18:31] 2026-08-11 08:18:31 | INFO     | WeightClient 12 fit round 19 (fedprox=False)
[2026-08-11 08:18:49] 2026-08-11 08:18:49 | INFO     | WeightClient 12 round 19 completed (acc=0.9195)
[2026-08-11 08:18:49] 2026-08-11 08:18:49 | INFO     | WeightClient 13 fit round 19 (fedprox=False)
[2026-08-11 08:18:59] 2026-08-11 08:18:59 | INFO     | WeightClient 13 round 19 completed (acc=0.9181)
[2026-08-11 08:18:59] 2026-08-11 08:18:59 | INFO     | WeightClient 14 fit round 19 (fedprox=False)
[2026-08-11 08:19:12] 2026-08-11 08:19:12 | INFO     | WeightClient 14 round 19 completed (acc=0.9225)
[2026-08-11 08:19:12] 2026-08-11 08:19:12 | INFO     | WeightClient 15 fit round 19 (fedprox=False)
[2026-08-11 08:19:34] 2026-08-11 08:19:34 | INFO     | WeightClient 15 round 19 completed (acc=0.9225)
[2026-08-11 08:19:34] 2026-08-11 08:19:34 | INFO     | WeightClient 16 fit round 19 (fedprox=False)
[2026-08-11 08:19:50] 2026-08-11 08:19:50 | INFO     | WeightClient 16 round 19 completed (acc=0.9153)
[2026-08-11 08:19:50] 2026-08-11 08:19:50 | INFO     | WeightClient 17 fit round 19 (fedprox=False)
[2026-08-11 08:20:07] 2026-08-11 08:20:07 | INFO     | WeightClient 17 round 19 completed (acc=0.9133)
[2026-08-11 08:20:07] 2026-08-11 08:20:07 | INFO     | WeightClient 18 fit round 19 (fedprox=False)
[2026-08-11 08:20:26] 2026-08-11 08:20:26 | INFO     | WeightClient 18 round 19 completed (acc=0.9168)
[2026-08-11 08:20:26] 2026-08-11 08:20:26 | INFO     | WeightClient 19 fit round 19 (fedprox=False)
[2026-08-11 08:20:44] 2026-08-11 08:20:44 | INFO     | WeightClient 19 round 19 completed (acc=0.9232)
[2026-08-11 08:20:45]   Round  19/40 | Avg: 0.9175 | Min: 0.9053 | Max: 0.9239
[2026-08-11 08:20:45] 2026-08-11 08:20:45 | INFO     | FEDAVG — IID: round 20/40 starting
[2026-08-11 08:20:45] 2026-08-11 08:20:45 | INFO     | WeightClient 0 fit round 20 (fedprox=False)
[2026-08-11 08:21:05] 2026-08-11 08:21:05 | INFO     | WeightClient 0 round 20 completed (acc=0.9088)
[2026-08-11 08:21:05] 2026-08-11 08:21:05 | INFO     | WeightClient 1 fit round 20 (fedprox=False)
[2026-08-11 08:21:22] 2026-08-11 08:21:22 | INFO     | WeightClient 1 round 20 completed (acc=0.9159)
[2026-08-11 08:21:22] 2026-08-11 08:21:22 | INFO     | WeightClient 2 fit round 20 (fedprox=False)
[2026-08-11 08:21:37] 2026-08-11 08:21:37 | INFO     | WeightClient 2 round 20 completed (acc=0.9159)
[2026-08-11 08:21:37] 2026-08-11 08:21:37 | INFO     | WeightClient 3 fit round 20 (fedprox=False)
[2026-08-11 08:21:52] 2026-08-11 08:21:52 | INFO     | WeightClient 3 round 20 completed (acc=0.9223)
[2026-08-11 08:21:52] 2026-08-11 08:21:52 | INFO     | WeightClient 4 fit round 20 (fedprox=False)
[2026-08-11 08:22:14] 2026-08-11 08:22:14 | INFO     | WeightClient 4 round 20 completed (acc=0.9105)
[2026-08-11 08:22:14] 2026-08-11 08:22:14 | INFO     | WeightClient 5 fit round 20 (fedprox=False)
[2026-08-11 08:22:29] 2026-08-11 08:22:29 | INFO     | WeightClient 5 round 20 completed (acc=0.9176)
[2026-08-11 08:22:29] 2026-08-11 08:22:29 | INFO     | WeightClient 6 fit round 20 (fedprox=False)
[2026-08-11 08:22:44] 2026-08-11 08:22:44 | INFO     | WeightClient 6 round 20 completed (acc=0.9149)
[2026-08-11 08:22:44] 2026-08-11 08:22:44 | INFO     | WeightClient 7 fit round 20 (fedprox=False)
[2026-08-11 08:23:03] 2026-08-11 08:23:03 | INFO     | WeightClient 7 round 20 completed (acc=0.9152)
[2026-08-11 08:23:03] 2026-08-11 08:23:03 | INFO     | WeightClient 8 fit round 20 (fedprox=False)
[2026-08-11 08:23:17] 2026-08-11 08:23:17 | INFO     | WeightClient 8 round 20 completed (acc=0.9149)
[2026-08-11 08:23:17] 2026-08-11 08:23:17 | INFO     | WeightClient 9 fit round 20 (fedprox=False)
[2026-08-11 08:23:32] 2026-08-11 08:23:32 | INFO     | WeightClient 9 round 20 completed (acc=0.9175)
[2026-08-11 08:23:32] 2026-08-11 08:23:32 | INFO     | WeightClient 10 fit round 20 (fedprox=False)
[2026-08-11 08:23:47] 2026-08-11 08:23:47 | INFO     | WeightClient 10 round 20 completed (acc=0.9194)
[2026-08-11 08:23:47] 2026-08-11 08:23:47 | INFO     | WeightClient 11 fit round 20 (fedprox=False)
[2026-08-11 08:23:57] 2026-08-11 08:23:57 | INFO     | WeightClient 11 round 20 completed (acc=0.9222)
[2026-08-11 08:23:57] 2026-08-11 08:23:57 | INFO     | WeightClient 12 fit round 20 (fedprox=False)
[2026-08-11 08:24:09] 2026-08-11 08:24:09 | INFO     | WeightClient 12 round 20 completed (acc=0.9164)
[2026-08-11 08:24:09] 2026-08-11 08:24:09 | INFO     | WeightClient 13 fit round 20 (fedprox=False)
[2026-08-11 08:24:21] 2026-08-11 08:24:21 | INFO     | WeightClient 13 round 20 completed (acc=0.9169)
[2026-08-11 08:24:21] 2026-08-11 08:24:21 | INFO     | WeightClient 14 fit round 20 (fedprox=False)
[2026-08-11 08:24:31] 2026-08-11 08:24:31 | INFO     | WeightClient 14 round 20 completed (acc=0.9102)
[2026-08-11 08:24:31] 2026-08-11 08:24:31 | INFO     | WeightClient 15 fit round 20 (fedprox=False)
[2026-08-11 08:24:50] 2026-08-11 08:24:50 | INFO     | WeightClient 15 round 20 completed (acc=0.9224)
[2026-08-11 08:24:50] 2026-08-11 08:24:50 | INFO     | WeightClient 16 fit round 20 (fedprox=False)
[2026-08-11 08:25:05] 2026-08-11 08:25:05 | INFO     | WeightClient 16 round 20 completed (acc=0.9195)
[2026-08-11 08:25:05] 2026-08-11 08:25:05 | INFO     | WeightClient 17 fit round 20 (fedprox=False)
[2026-08-11 08:25:18] 2026-08-11 08:25:17 | INFO     | WeightClient 17 round 20 completed (acc=0.9184)
[2026-08-11 08:25:18] 2026-08-11 08:25:18 | INFO     | WeightClient 18 fit round 20 (fedprox=False)
[2026-08-11 08:25:29] 2026-08-11 08:25:29 | INFO     | WeightClient 18 round 20 completed (acc=0.9199)
[2026-08-11 08:25:29] 2026-08-11 08:25:29 | INFO     | WeightClient 19 fit round 20 (fedprox=False)
[2026-08-11 08:25:44] 2026-08-11 08:25:44 | INFO     | WeightClient 19 round 20 completed (acc=0.9252)
[2026-08-11 08:25:44]   Round  20/40 | Avg: 0.9172 | Min: 0.9088 | Max: 0.9252
[2026-08-11 08:25:44] 2026-08-11 08:25:44 | INFO     | FEDAVG — IID: round 21/40 starting
[2026-08-11 08:25:44] 2026-08-11 08:25:44 | INFO     | WeightClient 0 fit round 21 (fedprox=False)
[2026-08-11 08:25:59] 2026-08-11 08:25:59 | INFO     | WeightClient 0 round 21 completed (acc=0.9228)
[2026-08-11 08:25:59] 2026-08-11 08:25:59 | INFO     | WeightClient 1 fit round 21 (fedprox=False)
[2026-08-11 08:26:12] 2026-08-11 08:26:12 | INFO     | WeightClient 1 round 21 completed (acc=0.9210)
[2026-08-11 08:26:12] 2026-08-11 08:26:12 | INFO     | WeightClient 2 fit round 21 (fedprox=False)
[2026-08-11 08:26:28] 2026-08-11 08:26:28 | INFO     | WeightClient 2 round 21 completed (acc=0.9185)
[2026-08-11 08:26:28] 2026-08-11 08:26:28 | INFO     | WeightClient 3 fit round 21 (fedprox=False)
[2026-08-11 08:26:40] 2026-08-11 08:26:40 | INFO     | WeightClient 3 round 21 completed (acc=0.9187)
[2026-08-11 08:26:40] 2026-08-11 08:26:40 | INFO     | WeightClient 4 fit round 21 (fedprox=False)
[2026-08-11 08:26:56] 2026-08-11 08:26:55 | INFO     | WeightClient 4 round 21 completed (acc=0.9100)
[2026-08-11 08:26:56] 2026-08-11 08:26:56 | INFO     | WeightClient 5 fit round 21 (fedprox=False)
[2026-08-11 08:27:07] 2026-08-11 08:27:07 | INFO     | WeightClient 5 round 21 completed (acc=0.9142)
[2026-08-11 08:27:07] 2026-08-11 08:27:07 | INFO     | WeightClient 6 fit round 21 (fedprox=False)
[2026-08-11 08:27:22] 2026-08-11 08:27:22 | INFO     | WeightClient 6 round 21 completed (acc=0.9084)
[2026-08-11 08:27:22] 2026-08-11 08:27:22 | INFO     | WeightClient 7 fit round 21 (fedprox=False)
[2026-08-11 08:27:39] 2026-08-11 08:27:39 | INFO     | WeightClient 7 round 21 completed (acc=0.9186)
[2026-08-11 08:27:39] 2026-08-11 08:27:39 | INFO     | WeightClient 8 fit round 21 (fedprox=False)
[2026-08-11 08:27:59] 2026-08-11 08:27:59 | INFO     | WeightClient 8 round 21 completed (acc=0.9214)
[2026-08-11 08:27:59] 2026-08-11 08:27:59 | INFO     | WeightClient 9 fit round 21 (fedprox=False)
[2026-08-11 08:28:14] 2026-08-11 08:28:14 | INFO     | WeightClient 9 round 21 completed (acc=0.9247)
[2026-08-11 08:28:14] 2026-08-11 08:28:14 | INFO     | WeightClient 10 fit round 21 (fedprox=False)
[2026-08-11 08:28:25] 2026-08-11 08:28:25 | INFO     | WeightClient 10 round 21 completed (acc=0.9205)
[2026-08-11 08:28:25] 2026-08-11 08:28:25 | INFO     | WeightClient 11 fit round 21 (fedprox=False)
[2026-08-11 08:28:43] 2026-08-11 08:28:43 | INFO     | WeightClient 11 round 21 completed (acc=0.9254)
[2026-08-11 08:28:43] 2026-08-11 08:28:43 | INFO     | WeightClient 12 fit round 21 (fedprox=False)
[2026-08-11 08:29:00] 2026-08-11 08:29:00 | INFO     | WeightClient 12 round 21 completed (acc=0.9268)
[2026-08-11 08:29:00] 2026-08-11 08:29:00 | INFO     | WeightClient 13 fit round 21 (fedprox=False)
[2026-08-11 08:29:17] 2026-08-11 08:29:17 | INFO     | WeightClient 13 round 21 completed (acc=0.9217)
[2026-08-11 08:29:17] 2026-08-11 08:29:17 | INFO     | WeightClient 14 fit round 21 (fedprox=False)
[2026-08-11 08:29:35] 2026-08-11 08:29:35 | INFO     | WeightClient 14 round 21 completed (acc=0.9185)
[2026-08-11 08:29:35] 2026-08-11 08:29:35 | INFO     | WeightClient 15 fit round 21 (fedprox=False)
[2026-08-11 08:29:52] 2026-08-11 08:29:52 | INFO     | WeightClient 15 round 21 completed (acc=0.9231)
[2026-08-11 08:29:52] 2026-08-11 08:29:52 | INFO     | WeightClient 16 fit round 21 (fedprox=False)
[2026-08-11 08:30:02] 2026-08-11 08:30:02 | INFO     | WeightClient 16 round 21 completed (acc=0.9160)
[2026-08-11 08:30:02] 2026-08-11 08:30:02 | INFO     | WeightClient 17 fit round 21 (fedprox=False)
[2026-08-11 08:30:19] 2026-08-11 08:30:19 | INFO     | WeightClient 17 round 21 completed (acc=0.9248)
[2026-08-11 08:30:19] 2026-08-11 08:30:19 | INFO     | WeightClient 18 fit round 21 (fedprox=False)
[2026-08-11 08:30:34] 2026-08-11 08:30:34 | INFO     | WeightClient 18 round 21 completed (acc=0.9215)
[2026-08-11 08:30:34] 2026-08-11 08:30:34 | INFO     | WeightClient 19 fit round 21 (fedprox=False)
[2026-08-11 08:30:46] 2026-08-11 08:30:46 | INFO     | WeightClient 19 round 21 completed (acc=0.9163)
[2026-08-11 08:30:46]   Round  21/40 | Avg: 0.9196 | Min: 0.9084 | Max: 0.9268
[2026-08-11 08:30:46] 2026-08-11 08:30:46 | INFO     | FEDAVG — IID: round 22/40 starting
[2026-08-11 08:30:46] 2026-08-11 08:30:46 | INFO     | WeightClient 0 fit round 22 (fedprox=False)
[2026-08-11 08:30:58] 2026-08-11 08:30:58 | INFO     | WeightClient 0 round 22 completed (acc=0.9236)
[2026-08-11 08:30:58] 2026-08-11 08:30:58 | INFO     | WeightClient 1 fit round 22 (fedprox=False)
[2026-08-11 08:31:19] 2026-08-11 08:31:19 | INFO     | WeightClient 1 round 22 completed (acc=0.9192)
[2026-08-11 08:31:19] 2026-08-11 08:31:19 | INFO     | WeightClient 2 fit round 22 (fedprox=False)
[2026-08-11 08:31:35] 2026-08-11 08:31:35 | INFO     | WeightClient 2 round 22 completed (acc=0.9106)
[2026-08-11 08:31:35] 2026-08-11 08:31:35 | INFO     | WeightClient 3 fit round 22 (fedprox=False)
[2026-08-11 08:31:53] 2026-08-11 08:31:53 | INFO     | WeightClient 3 round 22 completed (acc=0.9120)
[2026-08-11 08:31:53] 2026-08-11 08:31:53 | INFO     | WeightClient 4 fit round 22 (fedprox=False)
[2026-08-11 08:32:09] 2026-08-11 08:32:09 | INFO     | WeightClient 4 round 22 completed (acc=0.9126)
[2026-08-11 08:32:09] 2026-08-11 08:32:09 | INFO     | WeightClient 5 fit round 22 (fedprox=False)
[2026-08-11 08:32:26] 2026-08-11 08:32:26 | INFO     | WeightClient 5 round 22 completed (acc=0.9169)
[2026-08-11 08:32:26] 2026-08-11 08:32:26 | INFO     | WeightClient 6 fit round 22 (fedprox=False)
[2026-08-11 08:32:47] 2026-08-11 08:32:47 | INFO     | WeightClient 6 round 22 completed (acc=0.9229)
[2026-08-11 08:32:47] 2026-08-11 08:32:47 | INFO     | WeightClient 7 fit round 22 (fedprox=False)
[2026-08-11 08:33:06] 2026-08-11 08:33:06 | INFO     | WeightClient 7 round 22 completed (acc=0.9195)
[2026-08-11 08:33:06] 2026-08-11 08:33:06 | INFO     | WeightClient 8 fit round 22 (fedprox=False)
[2026-08-11 08:33:22] 2026-08-11 08:33:22 | INFO     | WeightClient 8 round 22 completed (acc=0.9176)
[2026-08-11 08:33:22] 2026-08-11 08:33:22 | INFO     | WeightClient 9 fit round 22 (fedprox=False)
[2026-08-11 08:33:38] 2026-08-11 08:33:38 | INFO     | WeightClient 9 round 22 completed (acc=0.9230)
[2026-08-11 08:33:38] 2026-08-11 08:33:38 | INFO     | WeightClient 10 fit round 22 (fedprox=False)
[2026-08-11 08:33:48] 2026-08-11 08:33:48 | INFO     | WeightClient 10 round 22 completed (acc=0.9070)
[2026-08-11 08:33:48] 2026-08-11 08:33:48 | INFO     | WeightClient 11 fit round 22 (fedprox=False)
[2026-08-11 08:34:02] 2026-08-11 08:34:02 | INFO     | WeightClient 11 round 22 completed (acc=0.9210)
[2026-08-11 08:34:02] 2026-08-11 08:34:02 | INFO     | WeightClient 12 fit round 22 (fedprox=False)
[2026-08-11 08:34:18] 2026-08-11 08:34:18 | INFO     | WeightClient 12 round 22 completed (acc=0.9169)
[2026-08-11 08:34:18] 2026-08-11 08:34:18 | INFO     | WeightClient 13 fit round 22 (fedprox=False)
[2026-08-11 08:34:31] 2026-08-11 08:34:31 | INFO     | WeightClient 13 round 22 completed (acc=0.9197)
[2026-08-11 08:34:31] 2026-08-11 08:34:31 | INFO     | WeightClient 14 fit round 22 (fedprox=False)
[2026-08-11 08:34:45] 2026-08-11 08:34:45 | INFO     | WeightClient 14 round 22 completed (acc=0.9138)
[2026-08-11 08:34:45] 2026-08-11 08:34:45 | INFO     | WeightClient 15 fit round 22 (fedprox=False)
[2026-08-11 08:34:56] 2026-08-11 08:34:56 | INFO     | WeightClient 15 round 22 completed (acc=0.9253)
[2026-08-11 08:34:56] 2026-08-11 08:34:56 | INFO     | WeightClient 16 fit round 22 (fedprox=False)
[2026-08-11 08:35:10] 2026-08-11 08:35:10 | INFO     | WeightClient 16 round 22 completed (acc=0.9273)
[2026-08-11 08:35:10] 2026-08-11 08:35:10 | INFO     | WeightClient 17 fit round 22 (fedprox=False)
[2026-08-11 08:35:30] 2026-08-11 08:35:30 | INFO     | WeightClient 17 round 22 completed (acc=0.9225)
[2026-08-11 08:35:30] 2026-08-11 08:35:30 | INFO     | WeightClient 18 fit round 22 (fedprox=False)
[2026-08-11 08:35:44] 2026-08-11 08:35:44 | INFO     | WeightClient 18 round 22 completed (acc=0.9167)
[2026-08-11 08:35:44] 2026-08-11 08:35:44 | INFO     | WeightClient 19 fit round 22 (fedprox=False)
[2026-08-11 08:36:07] 2026-08-11 08:36:07 | INFO     | WeightClient 19 round 22 completed (acc=0.9302)
[2026-08-11 08:36:07]   Round  22/40 | Avg: 0.9189 | Min: 0.9070 | Max: 0.9302
[2026-08-11 08:36:07] 2026-08-11 08:36:07 | INFO     | FEDAVG — IID: round 23/40 starting
[2026-08-11 08:36:07] 2026-08-11 08:36:07 | INFO     | WeightClient 0 fit round 23 (fedprox=False)
[2026-08-11 08:36:28] 2026-08-11 08:36:28 | INFO     | WeightClient 0 round 23 completed (acc=0.9259)
[2026-08-11 08:36:28] 2026-08-11 08:36:28 | INFO     | WeightClient 1 fit round 23 (fedprox=False)
[2026-08-11 08:36:45] 2026-08-11 08:36:45 | INFO     | WeightClient 1 round 23 completed (acc=0.9152)
[2026-08-11 08:36:45] 2026-08-11 08:36:45 | INFO     | WeightClient 2 fit round 23 (fedprox=False)
[2026-08-11 08:37:04] 2026-08-11 08:37:04 | INFO     | WeightClient 2 round 23 completed (acc=0.9041)
[2026-08-11 08:37:04] 2026-08-11 08:37:04 | INFO     | WeightClient 3 fit round 23 (fedprox=False)
[2026-08-11 08:37:21] 2026-08-11 08:37:21 | INFO     | WeightClient 3 round 23 completed (acc=0.9135)
[2026-08-11 08:37:21] 2026-08-11 08:37:21 | INFO     | WeightClient 4 fit round 23 (fedprox=False)
[2026-08-11 08:37:34] 2026-08-11 08:37:34 | INFO     | WeightClient 4 round 23 completed (acc=0.9202)
[2026-08-11 08:37:34] 2026-08-11 08:37:34 | INFO     | WeightClient 5 fit round 23 (fedprox=False)
[2026-08-11 08:37:53] 2026-08-11 08:37:53 | INFO     | WeightClient 5 round 23 completed (acc=0.9272)
[2026-08-11 08:37:53] 2026-08-11 08:37:53 | INFO     | WeightClient 6 fit round 23 (fedprox=False)
[2026-08-11 08:38:07] 2026-08-11 08:38:07 | INFO     | WeightClient 6 round 23 completed (acc=0.9162)
[2026-08-11 08:38:07] 2026-08-11 08:38:07 | INFO     | WeightClient 7 fit round 23 (fedprox=False)
[2026-08-11 08:38:21] 2026-08-11 08:38:21 | INFO     | WeightClient 7 round 23 completed (acc=0.9097)
[2026-08-11 08:38:21] 2026-08-11 08:38:21 | INFO     | WeightClient 8 fit round 23 (fedprox=False)
[2026-08-11 08:38:37] 2026-08-11 08:38:37 | INFO     | WeightClient 8 round 23 completed (acc=0.9230)
[2026-08-11 08:38:37] 2026-08-11 08:38:37 | INFO     | WeightClient 9 fit round 23 (fedprox=False)
[2026-08-11 08:38:55] 2026-08-11 08:38:55 | INFO     | WeightClient 9 round 23 completed (acc=0.9265)
[2026-08-11 08:38:55] 2026-08-11 08:38:55 | INFO     | WeightClient 10 fit round 23 (fedprox=False)
[2026-08-11 08:39:08] 2026-08-11 08:39:08 | INFO     | WeightClient 10 round 23 completed (acc=0.9076)
[2026-08-11 08:39:08] 2026-08-11 08:39:08 | INFO     | WeightClient 11 fit round 23 (fedprox=False)
